Id,cement,slag,flyash,water,superplasticizer,coarseaggregate,fineaggregate,age,csMPa
995,158.6,148.9,116.0,175.1,15.0,953.3,719.7,28,27.68
507,424.0,22.0,132.0,178.0,8.5,822.0,750.0,28,62.05
334,275.1,0.0,121.4,159.5,9.9,1053.6,777.5,3,23.8
848,252.0,97.0,76.0,194.0,8.0,835.0,821.0,28,33.4
294,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,3,7.4
286,181.4,0.0,167.0,169.6,7.6,1055.6,777.8,28,27.77
938,154.8,183.4,0.0,193.3,9.1,1047.4,696.7,28,18.29
447,178.0,129.8,118.6,179.9,3.6,1007.3,746.8,56,48.59
692,212.0,141.3,0.0,203.5,0.0,973.4,750.0,90,39.7
652,102.0,153.0,0.0,192.0,0.0,887.0,942.0,3,4.57
968,134.7,0.0,165.7,180.2,10.0,961.0,804.9,28,13.29
277,251.4,0.0,118.3,188.5,5.8,1028.4,757.7,56,36.97
758,350.0,0.0,0.0,203.0,0.0,974.0,775.0,14,22.53
137,362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3
501,491.0,26.0,123.0,210.0,3.9,882.0,699.0,3,25.61
404,275.0,180.0,120.0,162.0,10.4,830.0,765.0,28,76.24
523,359.0,19.0,141.0,154.0,10.9,942.0,801.0,28,62.94
780,238.0,0.0,0.0,185.0,0.0,1118.0,789.0,28,17.54
977,313.3,145.0,0.0,178.5,8.0,1001.9,688.7,28,41.05
580,290.2,193.5,0.0,185.7,0.0,998.2,704.3,7,21.86
237,213.8,98.1,24.5,181.7,6.7,1066.0,785.5,56,47.13
988,153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,16.5
215,190.3,0.0,125.2,161.9,9.9,1088.1,802.6,14,22.72
894,143.0,169.0,143.0,191.0,8.0,967.0,643.0,28,29.72
244,238.1,0.0,94.1,186.7,7.0,949.9,847.0,3,19.93
552,158.8,238.2,0.0,185.7,0.0,1040.6,734.3,7,9.62
837,374.0,0.0,0.0,190.0,7.0,1013.0,730.0,28,39.05
863,288.0,121.0,0.0,177.0,7.0,908.0,829.0,28,42.13
667,192.0,288.0,0.0,192.0,0.0,929.8,716.1,28,39.32
621,307.0,0.0,0.0,193.0,0.0,968.0,812.0,180,34.49
78,388.6,97.1,0.0,157.9,12.1,852.1,925.7,3,28.1
29,475.0,0.0,0.0,228.0,0.0,932.0,594.0,7,38.6
450,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,56,53.77
289,182.0,45.2,122.0,170.2,8.2,1059.4,780.7,3,7.32
49,380.0,95.0,0.0,228.0,0.0,932.0,594.0,7,32.82
670,305.3,203.5,0.0,203.5,0.0,965.4,631.0,28,43.38
798,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,270,55.16
1019,139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.23
165,425.0,106.3,0.0,151.4,18.6,936.0,803.7,91,66.7
930,159.0,209.0,161.0,201.0,7.0,848.0,669.0,28,30.88
178,286.3,200.9,0.0,144.7,11.2,1004.6,803.7,91,76.8
693,153.0,102.0,0.0,192.0,0.0,888.0,943.1,28,17.96
65,342.0,38.0,0.0,228.0,0.0,932.0,670.0,270,55.06
141,425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.3
985,255.3,98.8,77.0,188.6,6.5,919.0,749.3,28,33.8
351,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,28,45.94
861,321.0,0.0,128.0,182.0,11.0,870.0,780.0,28,37.26
440,190.3,0.0,125.2,166.6,9.9,1079.0,798.9,28,24.85
346,213.7,0.0,174.7,154.8,10.2,1053.5,776.4,28,40.15
254,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,3,13.54
694,236.0,157.0,0.0,192.0,0.0,972.6,749.1,28,32.88
344,213.7,0.0,174.7,154.8,10.2,1053.5,776.4,3,17.57
221,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,28,21.54
235,213.8,98.1,24.5,181.7,6.7,1066.0,785.5,14,17.84
547,333.0,0.0,0.0,192.0,0.0,931.2,842.6,7,23.4
499,491.0,26.0,123.0,210.0,3.9,882.0,699.0,28,55.55
595,186.2,124.1,0.0,185.7,0.0,1083.4,764.3,28,17.6
940,296.0,0.0,106.7,221.4,10.5,819.2,778.4,28,31.42
249,250.0,0.0,95.7,187.4,5.5,956.9,861.2,3,13.82
1003,366.0,187.0,0.0,191.3,6.6,824.3,756.9,28,65.91
381,315.0,137.0,0.0,145.0,5.9,1130.0,745.0,28,81.75
71,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,3,28.8
94,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,7,42.8
33,475.0,0.0,0.0,228.0,0.0,932.0,594.0,270,42.13
259,212.6,0.0,100.4,159.4,10.4,1003.8,903.8,3,13.33
204,212.1,0.0,121.6,180.3,5.7,1057.6,779.3,3,12.47
359,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,3,27.42
601,339.0,0.0,0.0,197.0,0.0,968.0,781.0,28,32.04
398,160.0,128.0,122.0,182.0,6.4,824.0,879.0,28,39.4
77,425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.4
84,323.7,282.8,0.0,183.8,10.3,942.7,659.9,3,28.3
319,249.1,0.0,98.8,158.1,12.8,987.8,889.0,3,15.36
82,401.8,94.7,0.0,147.4,11.4,946.8,852.1,3,41.1
947,299.8,0.0,119.8,211.5,9.9,878.2,727.6,28,23.84
707,200.0,133.0,0.0,192.0,0.0,965.4,806.2,90,43.25
538,480.0,0.0,0.0,192.0,0.0,936.2,712.2,7,34.57
543,255.0,0.0,0.0,192.0,0.0,889.8,945.0,7,10.22
825,397.0,0.0,0.0,185.0,0.0,1040.0,734.0,28,39.09
428,250.0,0.0,95.7,191.8,5.3,948.9,857.2,14,24.66
309,295.7,0.0,95.6,171.5,8.9,955.1,859.2,3,22.95
5,266.0,114.0,0.0,228.0,0.0,932.0,670.0,90,47.03
788,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,7,18.13
104,318.8,212.5,0.0,155.7,14.3,852.1,880.4,7,33.4
97,375.0,93.8,0.0,126.6,23.4,852.1,992.6,7,45.7
296,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,28,31.12
408,178.0,129.8,118.6,179.9,3.6,1007.3,746.8,3,20.73
445,165.0,0.0,143.6,163.8,0.0,1005.6,900.9,56,36.56
